File,Date-Obs,Star_1_x,Star_1_y,Star_1_flux,Star_1_noise,Star_2_x,Star_2_y,Star_2_flux,Star_2_noise,Star_3_x,Star_3_y,Star_3_flux,Star_3_noise,Star_4_x,Star_4_y,Star_4_flux,Star_4_noise,Star_5_x,Star_5_y,Star_5_flux,Star_5_noise
WASP36B.2025-02-17.0132_reduced.fits,2025-02-18T01:44:30.345,543,406,248148.3730253315,557.7797562642853,642,566,32383.469097381898,278.9577667923735,683,441,44869.12622549886,318.5314939497579,328,384,38454.11525847059,305.7010425328957,871,274,33465.938004683114,287.89814209878483
WASP36B.2025-02-17.0167_reduced.fits,2025-02-18T03:15:50.730,543,406,256513.33786884023,565.2284682690304,642,566,39558.43884503461,312.64324640480794,683,441,48486.0233675197,324.1592352222677,328,384,40591.851201349375,303.97781961568177,871,274,37677.28026372211,300.4746761596478
WASP36B.2025-02-17.0135_reduced.fits,2025-02-18T01:52:14.432,543,406,274211.9492592747,584.0952562682147,642,566,40543.748657601514,309.0999204219086,683,441,50148.220654080484,329.1437092389635,328,384,42829.62339662356,311.4988738523524,871,274,38228.9790985642,301.3913234452633
WASP36B.2025-02-17.0160_reduced.fits,2025-02-18T02:57:57.963,543,406,233516.88981774406,539.3581030842852,642,566,34521.82870017496,286.96176862830856,683,441,42223.79477552778,298.75062442959205,328,384,36926.86606058247,292.48791624144565,871,274,31980.26677186485,273.9032163567372
WASP36B.2025-02-17.0175_reduced.fits,2025-02-18T03:36:17.242,543,406,242224.49622057972,550.275493090314,642,566,34056.10854119785,281.93984304742065,683,441,43398.25238023938,305.96526229632167,328,384,37277.47838228895,293.08666545745376,871,274,32675.417703569234,275.1692622046837
WASP36B.2025-02-17.0172_reduced.fits,2025-02-18T03:28:39.035,543,406,257928.453029211,565.0700507344094,642,566,38785.337588386945,299.6646693769104,683,441,48745.390180480106,318.3600806162783,328,384,41458.2207117235,304.0917578562588,871,274,37014.98576232936,287.1392559695307
WASP36B.2025-02-17.0144_reduced.fits,2025-02-18T02:16:02.269,543,406,250626.39490361966,557.8575239062642,642,566,37196.60424826563,294.3059742300768,683,441,46738.06455728886,316.45363394876745,328,384,40387.70720743758,307.55427524600884,871,274,36161.214625726105,293.9008403825066
WASP36B.2025-02-17.0143_reduced.fits,2025-02-18T02:13:29.596,543,406,252850.03195136812,564.1020978705785,642,566,36526.0187743009,295.8709097878447,683,441,44987.76723877674,311.1244620015137,328,384,39893.64423301383,308.04651658514587,871,274,34758.38985608275,292.86851374032824
WASP36B.2025-02-17.0156_reduced.fits,2025-02-18T02:46:44.843,543,406,1954.6215407226402,52.45673143926499,642,566,20896.092722970407,226.24191424352523,683,441,26880.22496757105,242.41227334916923,328,384,342.7817893603816,33.761944877760136,871,274,18762.993326726813,212.28958688896725
WASP36B.2025-02-17.0151_reduced.fits,2025-02-18T02:33:57.899,543,406,245572.56228713712,559.75438234592,642,566,35740.12671741334,299.90340400214455,683,441,45067.456375075315,317.59023230394314,328,384,38302.35868653489,302.83196094307243,871,274,33456.596151715516,290.637527921123
WASP36B.2025-02-17.0173_reduced.fits,2025-02-18T03:31:12.103,543,406,239053.01327381982,547.3861848357412,642,566,34454.24536851771,289.60947427141724,683,441,42797.20372681753,304.9814635000545,328,384,37591.37017564106,296.32390981400505,871,274,33906.18438653503,288.6617165572602
WASP36B.2025-02-17.0174_reduced.fits,2025-02-18T03:33:44.574,543,406,251588.67431946145,558.005563827191,642,566,36047.64925835861,285.4498481603466,683,441,46984.36542266256,314.31676544469775,328,384,39791.644460170864,298.6821833980391,871,274,35434.480120255816,285.7718212302093
WASP36B.2025-02-17.0161_reduced.fits,2025-02-18T03:00:30.639,543,406,262300.75013681327,568.925706348896,642,566,38687.843177679795,292.7729222438837,683,441,48570.71039671725,311.75795977552474,328,384,41665.40486652715,301.80259622106655,871,274,36890.92157426551,285.5307356452249
WASP36B.2025-02-17.0134_reduced.fits,2025-02-18T01:49:38.284,543,406,262429.7860318606,571.833755360692,642,566,39080.356040694365,308.02021901247264,683,441,47076.1143637494,320.73698515067866,328,384,40573.55269747255,302.63365507137274,871,274,35782.81435719986,291.89418729472646
WASP36B.2025-02-17.0166_reduced.fits,2025-02-18T03:13:17.411,543,406,255386.82376944573,562.1080375200609,642,566,38662.3532631255,299.4593958243948,683,441,47445.47332166993,315.0494198354038,328,384,41619.20830649975,308.259705749213,871,274,36901.778446978744,295.158038682324
WASP36B.2025-02-17.0133_reduced.fits,2025-02-18T01:47:05.012,543,406,258959.79383205652,572.2842713485583,642,566,36414.84088947906,302.34723917493903,683,441,47365.146586682335,328.547970107701,328,384,38638.11915263893,303.3858220727043,871,274,35744.314508176256,295.8969045548311
WASP36B.2025-02-17.0150_reduced.fits,2025-02-18T02:31:24.823,543,406,263152.67626324744,570.3730994740135,642,566,40303.91599425891,306.1188558000806,683,441,48809.22138682535,318.4603148531203,328,384,42590.387155972574,308.54195485459627,871,274,38377.1004679784,296.30474631235217
WASP36B.2025-02-17.0142_reduced.fits,2025-02-18T02:10:56.187,543,406,165999.97445760763,463.2734500748862,642,566,12814.708917158314,180.9471945938141,683,441,23661.985660151408,235.68086677304268,328,384,17021.436483074333,208.14733209396633,871,274,21615.033083595466,247.93021137413263
WASP36B.2025-02-17.0145_reduced.fits,2025-02-18T02:18:34.929,543,406,250057.28092081318,560.9111682422309,642,566,37117.008955457415,303.50621262617693,683,441,45996.31189073093,316.54105090081305,328,384,41822.5588077691,317.50119152192246,871,274,35654.46325066757,295.74503692813204
WASP36B.2025-02-17.0148_reduced.fits,2025-02-18T02:26:16.447,543,406,252775.55468358676,561.2025935648661,642,566,37939.59164159939,302.23240978374747,683,441,47574.130283632534,319.02359677348744,328,384,42015.47539032795,316.5483155346602,871,274,36918.69528759572,300.538738218033
WASP36B.2025-02-17.0139_reduced.fits,2025-02-18T02:02:26.767,543,406,96149.97736963422,348.7932992645175,642,566,1417.8846051709004,61.71827932530602,683,441,2741.473085335049,82.01773435164928,328,384,507.3942859863132,36.11760538234567,871,274,1118.600597948528,52.08430534321824
WASP36B.2025-02-17.0193_reduced.fits,2025-02-18T04:22:16.948,543,406,235092.51731828347,543.0230678902356,642,566,34164.51641559494,290.4840886647881,683,441,43467.728593188156,313.7941056495754,328,384,37146.27214818711,298.2564932489177,871,274,33116.64882635251,287.29088228762413
WASP36B.2025-02-17.0194_reduced.fits,2025-02-18T04:24:50.026,543,406,232781.21187290267,543.096684038163,642,566,33206.70698064529,286.0577250614389,683,441,41398.38311123767,305.3015668616725,328,384,35263.14847191261,288.2505445372559,871,274,32284.747214096576,281.62543925512125
WASP36B.2025-02-17.0181_reduced.fits,2025-02-18T03:51:37.792,543,406,251061.7760388508,556.8179449774605,642,566,37607.653979598195,301.68276692858984,683,441,47391.520847008884,319.9852074615913,328,384,41356.836988750256,315.5062561443958,871,274,36948.93778400855,297.92549639291224
WASP36B.2025-02-17.0179_reduced.fits,2025-02-18T03:46:31.055,543,406,237159.65052228022,544.9231005058605,642,566,35588.60001170129,298.31767948580074,683,441,43691.73039886686,311.6032225137579,328,384,36205.27565688894,288.5020216193161,871,274,32356.435567203036,284.5676556706392
WASP36B.2025-02-17.0186_reduced.fits,2025-02-18T04:04:24.320,543,406,211864.0373266729,518.8972064596294,642,566,29127.10427544405,274.5144039288629,683,441,38764.500390487716,300.95708000883167,328,384,33916.93396140912,295.5025750200847,871,274,28037.61475175321,268.09962148989035
WASP36B.2025-02-17.0149_reduced.fits,2025-02-18T02:28:49.513,543,406,258074.25978791236,566.6075743059092,642,566,272.12892936965426,32.698869429051925,683,441,48673.194002413424,323.21709930356513,328,384,41889.093618732164,309.98551358634865,871,274,37685.659658205856,300.48861943130055
WASP36B.2025-02-17.0187_reduced.fits,2025-02-18T04:06:57.186,543,406,225973.36800235932,534.5604764149696,642,566,32892.988493525045,288.2871447798923,683,441,39449.8617475305,296.7695685784022,328,384,35681.10592357837,298.4726851919117,871,274,31869.01028488117,285.11122830244716
WASP36B.2025-02-17.0178_reduced.fits,2025-02-18T03:43:57.695,543,406,243251.7851777615,551.9306970857288,642,566,35576.27423024292,296.95795153483607,683,441,44443.11789859582,314.07808410211624,328,384,38151.34262606747,299.9366703873037,871,274,35948.00304482852,301.57422832871055
WASP36B.2025-02-17.0180_reduced.fits,2025-02-18T03:49:04.921,543,406,245791.278164528,556.3795905404965,642,566,35058.02937473503,294.7349538003418,683,441,44899.34552518678,318.57892575867686,328,384,37972.212788819794,300.9650536828868,871,274,34281.071689104014,292.05247503400835
WASP36B.2025-02-17.0195_reduced.fits,2025-02-18T04:27:22.819,543,406,216491.30909560606,521.8116598691556,642,566,30718.323567041392,274.5090216930569,683,441,37198.75032362223,286.06927438552367,328,384,34045.05823817086,284.73355801470655,871,274,31039.761502361533,280.82911077107633
WASP36B.2025-02-17.0192_reduced.fits,2025-02-18T04:19:44.489,543,406,228942.8884112387,538.0720309460874,642,566,32890.481219517846,286.89699098939127,683,441,40583.21436091789,300.00436093524854,328,384,35200.34196085257,289.52142761380037,871,274,30640.212409227024,275.8154799238675
WASP36B.2025-02-17.0138_reduced.fits,2025-02-18T01:59:54.249,543,406,203220.5853486759,508.93681791404435,642,566,24060.2219448945,248.03894286102638,683,441,30988.90860220749,269.14204334472004,328,384,31055.403215722283,285.0822557921482,871,274,26084.11236382363,265.9341869479391
WASP36B.2025-02-17.0159_reduced.fits,2025-02-18T02:55:25.096,543,406,260173.26875537497,572.6479503357191,642,566,37654.669569864505,299.10756123311074,683,441,48030.18434702021,320.9816139504706,328,384,41426.56953607478,313.0810692910713,871,274,38199.91355349252,305.28499095225965
WASP36B.2025-02-17.0182_reduced.fits,2025-02-18T03:54:11.585,543,406,238577.4005112281,543.2960398563512,642,566,36009.04067051773,296.34389530994616,683,441,44815.71002687917,313.40157611117854,328,384,36881.15620272552,286.90612185718845,871,274,33982.177832028356,284.62311686434003
WASP36B.2025-02-17.0185_reduced.fits,2025-02-18T04:01:52.049,543,406,221005.6377165793,523.842033058317,642,566,31401.853333934087,274.30210649064173,683,441,40409.94771561733,297.04406351538023,328,384,35146.05652582256,289.4276621411696,871,274,30085.733713852896,265.9646169603168
WASP36B.2025-02-17.0190_reduced.fits,2025-02-18T04:14:38.754,543,406,233956.60889949097,543.4448620672275,642,566,33198.358621185725,288.8162875826141,683,441,42089.34640428782,306.4310852724351,328,384,36420.228875516776,298.3755680766103,871,274,30871.479049108493,273.3336264354932
WASP36B.2025-02-17.0168_reduced.fits,2025-02-18T03:18:23.987,543,406,250300.7410865411,558.9933250289189,642,566,36715.523590756995,292.12640872991517,683,441,45827.50592606923,308.62097813550884,328,384,39271.025143018676,295.1207432511829,871,274,33919.977301660554,275.9811503124675
WASP36B.2025-02-17.0169_reduced.fits,2025-02-18T03:20:57.266,543,406,232959.76203991653,538.8413825838276,642,566,34794.616032521735,292.9303543795142,683,441,42940.37947929857,302.5932824204447,328,384,37657.911076383534,299.1129798142136,871,274,34148.62470063608,290.4567335292016
WASP36B.2025-02-17.0196_reduced.fits,2025-02-18T04:29:55.897,543,406,240583.67857359888,550.2331096125936,642,566,34690.319981821325,290.0167619312206,683,441,46226.05058740411,324.36167837381083,328,384,37291.68128831291,299.83233987986694,871,274,34770.755152752085,295.59855531154955
WASP36B.2025-02-17.0191_reduced.fits,2025-02-18T04:17:11.620,543,406,224908.0034394729,531.317491698144,642,566,31824.694992655783,277.9544235105139,683,441,40297.62951548487,299.5280149413972,328,384,36128.47967310685,296.5453477801691,871,274,31954.71513802505,282.45343526347307
WASP36B.2025-02-17.0184_reduced.fits,2025-02-18T03:59:18.728,543,406,239140.74379099638,548.1938097049011,642,566,34049.16084244824,291.6551685241225,683,441,43188.10250891161,308.2186985337947,328,384,34572.466038443185,281.4415489267372,871,274,33507.10291758772,292.09205147443214
WASP36B.2025-02-17.0183_reduced.fits,2025-02-18T03:56:45.058,543,406,252606.92215216468,560.3415309968927,642,566,38832.22678770248,312.7565740280672,683,441,48025.38954112997,325.90297669495567,328,384,38514.33946822422,296.5362400912799,871,274,35647.547220317494,294.3826144742647
WASP36B.2025-02-17.0189_reduced.fits,2025-02-18T04:12:03.840,543,406,237135.639340575,548.5459050490283,642,566,33362.41543130993,289.1001639278806,683,441,43155.28797176323,313.29586674418795,328,384,35447.948848117245,291.320014876023,871,274,32159.218258417237,285.6197130410754
WASP36B.2025-02-17.0176_reduced.fits,2025-02-18T03:38:49.623,543,406,230172.46790507558,539.2133992959411,642,566,33547.194075424704,292.1606710226058,683,441,41876.86960020116,307.38350695787875,328,384,37262.79733309469,305.0555631567665,871,274,31915.019749121104,285.1919037566987
WASP36B.2025-02-17.0171_reduced.fits,2025-02-18T03:26:05.633,543,406,252567.17795225422,561.7268565995116,642,566,36690.11969267368,293.44423986836523,683,441,46166.24457979734,315.5488590723931,328,384,40099.46493171296,304.47859642548946,871,274,36771.154246506994,293.58228227492884
WASP36B.2025-02-17.0131_reduced.fits,2025-02-18T01:41:56.670,543,406,245665.71271296273,553.3934719421355,642,566,34413.84802837099,286.7735622097737,683,441,43915.45100680263,308.1055460247165,328,384,39348.06345337556,307.1596907157648,871,274,33418.66174877178,282.2228116891805
WASP36B.2025-02-17.0164_reduced.fits,2025-02-18T03:08:09.781,543,406,257490.886564337,569.6017957311,642,566,38124.19431472259,303.8521339885287,683,441,47718.34835869947,320.4954921772352,328,384,38978.31909832561,294.62441693185843,871,274,36879.774136284075,299.1446554525205
WASP36B.2025-02-17.0163_reduced.fits,2025-02-18T03:05:37.512,543,406,247357.3949564443,555.6375654725131,642,566,37298.124159612285,297.17284641097064,683,441,46249.3467860842,314.4154855213199,328,384,39413.210754288586,299.38219737670795,871,274,36649.690852946915,300.09086746357104
WASP36B.2025-02-17.0155_reduced.fits,2025-02-18T02:44:12.368,543,406,236915.80303741447,545.4304952169643,642,566,36335.11050071548,299.5662670976276,683,441,42913.36138888746,307.7726839825816,328,384,37344.192258168565,295.9065420195811,871,274,33197.21890692739,288.81431449764557
WASP36B.2025-02-17.0152_reduced.fits,2025-02-18T02:36:32.962,543,406,241836.17906150452,546.2868893483261,642,566,36502.321741224536,291.7612668396972,683,441,46087.66218093254,312.88708154522317,328,384,37921.06550239521,290.0898467567765,871,274,35191.64771674709,286.7399318865276
WASP36B.2025-02-17.0147_reduced.fits,2025-02-18T02:23:41.054,543,406,258297.21123554464,566.8042825424475,642,566,38695.47270826981,302.16423259180254,683,441,47632.840127906646,317.86424462339,328,384,40464.31694371484,299.806135966167,871,274,35694.59952104097,284.8307674347125
WASP36B.2025-02-17.0140_reduced.fits,2025-02-18T02:04:59.815,543,406,155973.9546191617,445.21856727375365,642,566,20085.819469546666,231.43785134982787,683,441,28586.03401673905,264.64044458529526,328,384,18947.68381404603,216.43875220011932,871,274,17879.24023096752,219.473349791203
WASP36B.2025-02-17.0162_reduced.fits,2025-02-18T03:03:04.056,543,406,264031.0525483493,571.8399566498159,642,566,39765.314396868605,301.2953548949181,683,441,49462.090418529944,320.72874567244764,328,384,42933.683286716485,310.38447314388674,871,274,38827.51655158059,298.4024227505503
WASP36B.2025-02-17.0165_reduced.fits,2025-02-18T03:10:42.837,543,406,258886.8879790769,565.2128006815533,642,566,38025.796833550805,293.0034552486757,683,441,48612.1855907772,318.1508075430586,328,384,41036.61197513934,299.4310055118204,871,274,38141.3073234771,295.906589218162
WASP36B.2025-02-17.0130_reduced.fits,2025-02-18T01:39:22.989,543,406,269123.9012149971,579.7233998647578,642,566,38910.5508570962,303.83447588973155,683,441,48733.30815874064,320.8352118664671,328,384,42824.57858257015,315.30582772117606,871,274,37062.355808759356,295.42993274307344
WASP36B.2025-02-17.0170_reduced.fits,2025-02-18T03:23:32.377,543,406,216168.66565484845,525.3096235530893,642,566,29516.09586867971,269.36740899258854,683,441,39651.82812865654,303.7426194628927,328,384,34194.12784621308,290.53505330343637,871,274,28546.785259059045,269.04753771467284
WASP36B.2025-02-17.0177_reduced.fits,2025-02-18T03:41:23.430,543,406,238301.97669443392,548.1557926673579,642,566,34085.50910153924,288.9721635742589,683,441,43352.52923613165,311.05846254076306,328,384,37736.80947997108,301.8967495056261,871,274,32724.54193636538,286.6076484597269
WASP36B.2025-02-17.0188_reduced.fits,2025-02-18T04:09:30.453,543,406,229046.62513402765,538.908465643104,642,566,33657.16263502091,297.7518678064835,683,441,40414.35576858625,303.6857246983151,328,384,36387.36706532214,300.98055099953274,871,274,31716.353313855878,284.84338772930096
WASP36B.2025-02-17.0141_reduced.fits,2025-02-18T02:07:33.394,543,406,83713.39222589185,321.93255588726214,642,566,11214.154691282838,167.19146053319236,683,441,15151.475560154095,185.1528199671797,328,384,2114.062963081426,72.81765921365198,871,274,9472.812505837677,154.33852692076354
WASP36B.2025-02-17.0146_reduced.fits,2025-02-18T02:21:08.186,543,406,249355.83061421345,558.1474956985464,642,566,37018.67936984785,298.04251875664056,683,441,45031.16827502773,311.19420285728705,328,384,39687.97793844755,302.487423797093,871,274,35420.112105903965,295.3485664818073
WASP36B.2025-02-17.0153_reduced.fits,2025-02-18T02:39:07.041,543,406,252224.60726455625,562.839821798891,642,566,37332.79573071717,298.5690194036745,683,441,46927.763954644994,320.50563682163573,328,384,40311.10658171587,307.4297181411974,871,274,35708.02241490382,297.179698439222
WASP36B.2025-02-17.0154_reduced.fits,2025-02-18T02:41:39.498,543,406,242761.9955402145,552.9302659586727,642,566,35324.628341569194,292.47413166532647,683,441,43699.79240517263,307.75537182892305,328,384,38927.84744548075,303.8629383909337,871,274,33941.7445792214,290.1003859546535
