File,BJD,Flux_Star_1,Flux_err_Star_1,Minst_Star_1,Minst_err_Star_1,Star_1_x,Star_1_y,Flux_Star_2,Flux_err_Star_2,Minst_Star_2,Minst_err_Star_2,Star_2_x,Star_2_y,Flux_Star_3,Flux_err_Star_3,Minst_Star_3,Minst_err_Star_3,Star_3_x,Star_3_y,Flux_Star_4,Flux_err_Star_4,Minst_Star_4,Minst_err_Star_4,Star_4_x,Star_4_y,Flux_Star_5,Flux_err_Star_5,Minst_Star_5,Minst_err_Star_5,Star_5_x,Star_5_y,Flux_Star_6,Flux_err_Star_6,Minst_Star_6,Minst_err_Star_6,Star_6_x,Star_6_y,Flux_Star_7,Flux_err_Star_7,Minst_Star_7,Minst_err_Star_7,Star_7_x,Star_7_y
WASP36B.2025-02-17.0130_reduced.fits,2460724.5748701254,282287.05817382614,546.1749403994041,-8.186499271846655,0.0021007052564134526,497,399,54047.11755731859,264.9277800015271,-6.391703195108558,0.00532205407788495,636,436,509698.52912768343,724.8821457931389,-8.828055303152988,0.0015441103807329495,492,609,164941.1138922126,424.809246926539,-7.6030941602252895,0.0027963360293879747,501,272,92046.21791033632,327.9776520380041,-6.969786723531611,0.0038686783580407936,493,233,308801.1368084858,569.492139197432,-8.283969078514405,0.002002318515541219,379,331,47220.39126582026,249.44475793345256,-6.245095805611188,0.0057354714248527205,400,354
WASP36B.2025-02-17.0131_reduced.fits,2460724.576648809,276223.5526070579,543.1590443792248,-8.162923618807135,0.0021349643571606266,497,399,52597.195287957045,267.77355153306513,-6.362178318094981,0.005527508415314362,636,436,502132.8092623471,722.0295032557697,-8.811818349911745,0.001561207628993505,492,609,161486.7934797001,424.3371878557151,-7.580114380276083,0.0028529778686708315,501,272,90656.8782099242,330.3288489626611,-6.953273752239757,0.003956125534836469,493,233,302276.1189919871,566.3464207969804,-8.260781446242472,0.002034242121226799,379,331,44585.43139717526,247.58314192782265,-6.182754285160797,0.006029099023046306,400,354
WASP36B.2025-02-17.0132_reduced.fits,2460724.5784274233,291172.8578820236,560.3215107492708,-8.220149075139034,0.0020893477329942214,497,399,54788.10835079033,278.8865382236572,-6.406487617273284,0.005526695859444081,636,436,526037.4801286504,741.0610654019739,-8.862313574119469,0.001529542777915328,492,609,171279.28832968645,440.759095387863,-7.644033976821318,0.0027939636607895797,501,272,95297.47996681796,344.4806921931745,-7.007475393280442,0.003924711959691909,493,233,320312.2274179954,586.1323002096316,-8.323705646091891,0.001986764802098233,379,331,47775.484655599175,263.4616694247868,-6.257784605921475,0.005987377734052658,400,354
WASP36B.2025-02-17.0133_reduced.fits,2460724.580217519,300142.66363599926,569.8303740776921,-8.253091183348468,0.002061304648303298,497,399,56524.54606081926,283.8595292214885,-6.440364560573334,0.005452437735806936,636,436,542139.208983538,752.6632327685053,-8.895048896800118,0.001507350341509565,492,609,176042.4725907444,447.49297546330496,-7.673815501817886,0.0027598983227471205,501,272,98043.76034021974,349.2307460725654,-7.038321751601838,0.00386737986700957,493,233,328151.3069829639,593.6430892827613,-8.349957198194506,0.001964154281952069,379,331,46227.32170916837,260.19589351226193,-6.222018683045343,0.006111193369431653,400,354
WASP36B.2025-02-17.0134_reduced.fits,2460724.581991469,288146.85311281565,554.1471356778876,-8.208806554760496,0.0020880242191398707,497,399,53893.884593584764,269.7333575151469,-6.388620572473355,0.005433998200234088,636,436,523320.1532533056,736.3097166774085,-8.856690502119243,0.0015276272322822363,492,609,168911.074054836,432.8332969864408,-7.628917161061091,0.00278219047384923,501,272,93288.24160168419,334.3121343735871,-6.984339120105423,0.0038908953770312596,493,233,316063.88979058515,578.4644445042985,-8.309209053993014,0.0019871292192845916,379,331,47850.88294199055,255.4472809580231,-6.259496741775479,0.005796097047558683,400,354
WASP36B.2025-02-17.0135_reduced.fits,2460724.583798705,293726.9161137949,558.5669293764842,-8.22963121631919,0.00206469446528242,497,399,55918.45119708342,273.0249520885558,-6.428659687411434,0.005301167484773969,636,436,529413.8380233716,740.0920970934911,-8.869260074537282,0.0015178008713748405,492,609,171937.05627110446,435.78867359835834,-7.648195569670337,0.0027518881084203956,501,272,95274.569751591,336.17245456276845,-7.007214342929279,0.003830976155681982,493,233,320548.7719824651,581.8332239979669,-8.324507145979034,0.0019707372220421292,379,331,48916.21541387216,257.20064487348986,-6.283403974474782,0.005708782857863799,400,354
WASP36B.2025-02-17.0137_reduced.fits,2460724.587351269,305260.07331597246,584.8168110202074,-8.271446862841332,0.0020800518652126284,497,399,56418.6152568268,304.41119693288636,-6.438327908836711,0.005858177414302967,636,436,547919.7159939706,764.652224385137,-8.906564172590345,0.001515204837186249,492,609,176508.44451044156,461.6826440204874,-7.676685571664137,0.00283989563848799,501,272,100210.6111887628,370.164435271086,-7.062056129660156,0.004010562597314371,493,233,331948.91570988577,606.8038854836803,-8.362449988335372,0.001984729928243947,379,331,43990.767785609656,271.2242268119931,-6.168175707186091,0.006694085542958895,400,354
WASP36B.2025-02-17.0138_reduced.fits,2460724.5891205664,302456.77497471584,581.1150153028334,-8.261430145027827,0.002086042249493682,497,399,56027.54446054625,301.9424622828797,-6.430775824619141,0.005851226681640336,636,436,536099.7877724628,755.6327435189767,-8.882885940610286,0.0015303453682534885,492,609,175085.5341944867,458.5794279843145,-7.667897516269661,0.0028437317223864735,501,272,98028.22169393943,365.18301306607714,-7.038149663058642,0.004044676235037874,493,233,328150.6476379253,602.5910309230726,-8.349955016653603,0.0019937638509785814,379,331,43230.97142051073,267.5920742738591,-6.149259338478493,0.0067205152602148694,400,354
WASP36B.2025-02-17.0139_reduced.fits,2460724.5908857896,304445.151336588,591.0052448288377,-8.26854450679065,0.0021076893118366284,497,399,54985.37220565838,312.97858018438376,-6.410389775400684,0.006180046841349046,636,436,543582.790269507,766.610903030031,-8.897936098848854,0.0015312059676675148,492,609,177755.5334708591,471.26937283487814,-7.684329674999692,0.0028785276626247325,501,272,98793.1886055747,378.4151166493505,-7.046589359250238,0.0041587785390174836,493,233,331902.21767729725,613.266496009297,-8.362297237990585,0.0020061500117177305,379,331,39705.55138837156,270.4952926443165,-6.056899930905079,0.007396611359654631,400,354
WASP36B.2025-02-17.0140_reduced.fits,2460724.592657147,290714.1742312042,572.741060737756,-8.218437369870175,0.0021390278174052988,497,399,53691.676720617106,302.208234869506,-6.384539268915445,0.006111159904378184,636,436,516510.0182508578,744.1810161144418,-8.842468726190944,0.001564314811986322,492,609,168371.3009612406,453.14548487491965,-7.625442021333642,0.002922092162634273,501,272,94806.30877703501,363.1081822679927,-7.001864947179887,0.004158369889280727,493,233,311596.6370120812,589.7389951564681,-8.293753756834375,0.002054903366541247,379,331,39346.22051831238,262.4934792396565,-6.047029406495375,0.007243355782819811,400,354
WASP36B.2025-02-17.0141_reduced.fits,2460724.5944346497,286708.9444572789,572.8462472626637,-8.203374956961456,0.002169307663526963,497,399,52001.623452968255,303.23888592190553,-6.349814107873754,0.0063312915111910836,636,436,504844.8779793508,738.3137711037133,-8.81766673831785,0.0015878421802896763,492,609,164565.05177817735,453.08160481757744,-7.600615879256596,0.002989256204430597,501,272,91657.91542038496,363.94561843825795,-6.965196791971832,0.00431112722441015,493,233,307063.1290058851,589.3121741192336,-8.277841030145197,0.0020837329620702057,379,331,34734.438205446975,249.92568988318104,-5.911672549839198,0.0078122285554274255,400,354
WASP36B.2025-02-17.0142_reduced.fits,2460724.596778057,301337.610562537,587.3288468131421,-8.257405202954619,0.0021161785675987838,497,399,57606.28366726996,317.27240372892754,-6.460946498990836,0.005979801396125366,636,436,556188.5660527643,774.8878367206439,-8.92282699369179,0.0015126592495871168,492,609,178529.63369688453,471.5579249424885,-7.689047637134926,0.002867801278413819,501,272,99202.01732438403,377.4503632192203,-7.051073111978603,0.004131080555611658,493,233,333240.24030282616,613.9656444417408,-8.366665449790878,0.0020003728482559293,379,331,38009.06344581692,264.5472677542027,-6.009489773847854,0.007556843563905061,400,354
WASP36B.2025-02-17.0143_reduced.fits,2460724.598553592,282335.75842951227,549.717355404759,-8.18668656725646,0.0021139654377001185,497,399,54379.24466454519,273.17704400534984,-6.398354779563689,0.0054542538943868875,636,436,522339.1591093691,736.5539211166249,-8.85465331628134,0.0015310038410224541,492,609,167998.3413285291,433.49595150360665,-7.623034337100705,0.00280158866713533,501,272,93094.4428160151,335.9317057850776,-6.982081244761185,0.003917883863571172,493,233,312700.62924188894,576.5770167916689,-8.297593740277893,0.0020019484561954676,379,331,46964.63837715432,255.5563027822671,-6.239199309018279,0.005907992478439058,400,354
WASP36B.2025-02-17.0144_reduced.fits,2460724.600320609,279967.4647434795,546.2031467705547,-8.177540763722014,0.0021182194586252235,497,399,54518.39588234505,270.44456278606395,-6.401129524665094,0.005385915129096833,636,436,523143.8690505371,736.2107723442837,-8.856324702361192,0.0015279366483217187,492,609,167511.79869756856,431.28704171556535,-7.619885357341988,0.00279540879791422,501,272,94850.12205612958,336.62048073826304,-7.002366587583002,0.003853248000928639,493,233,311557.2814268302,574.2654246045294,-8.293616616450407,0.0020012395787333496,379,331,47457.258544672484,254.27641498990516,-6.250528469338169,0.00581738427875613,400,354
WASP36B.2025-02-17.0145_reduced.fits,2460724.6020874754,281654.1114638282,549.5833535388948,-8.184062090508291,0.002118565006448334,497,399,54896.78676058514,274.5391685854183,-6.408639164625059,0.005429773444798377,636,436,523964.99163173646,737.7559848149119,-8.85802752950968,0.0015287440874552154,492,609,166990.30719508004,432.50601038473116,-7.616500011459428,0.0028120640181925082,501,272,94204.44416434443,337.75182943249564,-6.994950330959879,0.0038926973423717647,493,233,314338.6108448231,578.1058136916149,-8.30326617626136,0.001996797054040558,379,331,46434.622422807864,254.1885459135344,-6.226876648581763,0.005943446780297088,400,354
WASP36B.2025-02-17.0146_reduced.fits,2460724.6038612514,281302.1783456366,548.4493112455549,-8.182704590521992,0.00211683847311805,497,399,53643.47204513781,269.46006454793877,-6.383564051281201,0.00545383318160289,636,436,519464.12295081856,733.877661819371,-8.848660747769745,0.0015338836930148736,492,609,167157.01798037626,431.6387554293623,-7.617583389578604,0.00280362637362564,501,272,93053.03817222292,334.9763501317369,-6.98159824578303,0.003908480133691417,493,233,314452.4144202199,577.56535654394,-8.303659186525257,0.001994208310882254,379,331,47019.95717573459,254.50446427034547,-6.240477425479918,0.005876753781338781,400,354
WASP36B.2025-02-17.0147_reduced.fits,2460724.605630525,273117.14035913267,537.459041698029,-8.150644243773836,0.0021365877636930464,497,399,53121.16082444014,263.12211594888555,-6.372940744453304,0.005377917257915689,636,436,506635.1529180228,722.6593133616931,-8.821510152498632,0.0015486832599422825,492,609,162626.41914868346,422.4343210515995,-7.587749600931376,0.0028202812242874983,501,272,91172.26749194958,327.4353971611125,-6.959428742403456,0.0038993048565844667,493,233,304807.6968953877,565.962428323941,-8.269836675999764,0.0020159789441768156,379,331,46600.91108429009,247.90228971929378,-6.230757871286001,0.005775777445720652,400,354
WASP36B.2025-02-17.0148_reduced.fits,2460724.607429023,280361.5439707976,546.7124841200294,-8.179067959881888,0.00211721454089366,497,399,55294.20313933953,271.9951534000585,-6.4164708616099695,0.005340794672833984,636,436,521506.9157709751,734.9268055796488,-8.852922032451533,0.0015300595572839636,492,609,165953.6625226074,429.36051134876993,-7.6097389561959305,0.0028090507011336247,501,272,92788.99490998051,333.34468660487994,-6.9785130285413945,0.003900509917817219,493,233,312993.2674225913,575.5979790127132,-8.298609341972409,0.0019966805367603413,379,331,47398.7165343266,253.9840027546394,-6.249188307305172,0.005817871186878926,400,354
WASP36B.2025-02-17.0149_reduced.fits,2460724.609200588,280676.9685606571,546.0168415248756,-8.180288795619596,0.002112144278496876,497,399,54978.98620147454,269.32768863905454,-6.410263670614473,0.005318737988868256,636,436,521200.745765439,733.8030853469257,-8.852284423500073,0.0015286174921993125,492,609,168776.22480338387,431.7588323066264,-7.628050023192633,0.002777501372041588,501,272,94435.0373799848,334.4951177434575,-6.997604743763031,0.0038457490961493345,493,233,312975.76756542333,574.6197190621189,-8.2985486353641,0.001993398523491991,379,331,47171.95586823695,251.24197822502893,-6.243981561269136,0.005782726344354199,400,354
WASP36B.2025-02-17.0150_reduced.fits,2460724.610998125,277558.2161134437,541.0251125702245,-8.168157071324394,0.0021163507988563686,497,399,54002.451000952264,263.87509849918257,-6.390805531178968,0.005305291568518399,636,436,513985.68633595324,727.4809461675628,-8.837149414285426,0.0015367206179542447,492,609,166018.34034986672,425.588123295089,-7.610162022352,0.0027832854659477126,501,272,93861.37765766698,330.3275415268355,-6.990989163146485,0.003821045250076125,493,233,309428.00260539365,569.4648786448665,-8.286170887135482,0.001998166393722986,379,331,47948.516269718704,249.71145773227246,-6.261709784368193,0.005654414182031333,400,354
WASP36B.2025-02-17.0151_reduced.fits,2460724.612769806,282834.9468175881,553.059922484457,-8.188604525996494,0.0021230657243688205,497,399,55384.93722784186,279.67926736925676,-6.418251021929881,0.005482680336963223,636,436,524905.577311156,739.7707781315639,-8.85997482068137,0.0015301721904993403,492,609,167949.13530163292,436.7234469485793,-7.62271628282739,0.0028232741833844294,501,272,94203.32349350625,342.46763501248097,-6.9949374147949275,0.0039470954580129525,493,233,314847.55341902684,580.7343387395899,-8.305022659575387,0.002002633624015134,379,331,46212.52633980119,259.01619170574656,-6.221671130152063,0.006085433522626827,400,354
WASP36B.2025-02-17.0152_reduced.fits,2460724.614564484,266289.6915919759,531.6725480425471,-8.1231577390611,0.0021677749935972122,497,399,51814.6837965044,260.9409568595471,-6.345903982810067,0.005467813820486013,636,436,492712.33774590667,713.3298884013037,-8.79125544572759,0.0015718869336955339,492,609,159118.38165274673,418.51052193374016,-7.56407273499752,0.0028556853143927078,501,272,88682.23985434059,323.5852128196124,-6.9293634863383655,0.00396165209020058,493,233,297909.945916937,560.3179111758922,-8.244984359011518,0.0020420850350116792,379,331,44550.64009539658,244.10893256091944,-6.18190672306304,0.005949138001580301,400,354
WASP36B.2025-02-17.0153_reduced.fits,2460724.6163477735,282650.9005040219,550.1502513375739,-8.187897785928662,0.002113271335307453,497,399,54708.185326567655,273.1577593395134,-6.4049026259737865,0.0054210767027853225,636,436,523683.13511474314,737.0505800794693,-8.857443322227452,0.0015281043934227921,492,609,169389.65479951055,435.1328021747771,-7.631989059781384,0.002789069012261648,501,272,95667.0331716167,340.57990064135294,-7.011677616911582,0.003865280614230993,493,233,316023.68369797297,579.3166314206941,-8.30907093006117,0.0019903098191624644,379,331,46312.871269088195,253.57989390156206,-6.224026119554326,0.0059448024720379555,400,354
WASP36B.2025-02-17.0154_reduced.fits,2460724.6181122903,280318.55617943965,549.3775029486599,-8.178901471356546,0.0021278614343645283,497,399,54646.26528497306,276.16561080632414,-6.403673067638147,0.005486980685650288,636,436,519988.38950724073,735.6528284256347,-8.849755968999569,0.001536043738806037,492,609,166972.63288741861,433.91995070389396,-7.6163850907096275,0.002821555798091386,501,272,94049.61103639443,339.7833215685545,-6.993164361776501,0.003922557998216432,493,233,314292.111710263,579.3620677738775,-8.303105554795806,0.00200143226383461,379,331,46043.95930362268,255.914576096814,-6.217703505838133,0.006034574888779797,400,354
WASP36B.2025-02-17.0155_reduced.fits,2460724.619881587,275761.530393408,545.0822304947303,-8.161106053886053,0.0021461133878033904,497,399,52358.6505767666,270.07385343029785,-6.357242965076311,0.00560039186261861,636,436,510370.3803166426,728.7951959442057,-8.829485507051544,0.001550402140499407,492,609,163716.29583708794,429.85777282053976,-7.595001627248198,0.002850737273657685,501,272,92330.54940607416,336.70081152464303,-6.973135401874191,0.0039593424234481865,493,233,308466.77448340476,574.0758191744828,-8.282792832962958,0.0020206224874551276,379,331,45394.83136503202,253.49818761192896,-6.202287870107548,0.006063072641852645,400,354
WASP36B.2025-02-17.0156_reduced.fits,2460724.6216463116,232091.91655201506,505.2509674869639,-7.973921889433502,0.00236358627236691,497,399,43840.97835393317,257.1374358509388,-6.164472445577898,0.006368092916361399,636,436,428328.1461328042,671.7186591635775,-8.639213386172294,0.0017026881708571118,492,609,137394.39100555461,400.27581528561933,-7.404694360933477,0.003163112710526185,501,272,76924.51910857472,315.0657799564282,-6.774933827232004,0.004446934841363486,493,233,259046.70427994564,530.9573793297324,-8.093217030734527,0.0022253888599902748,379,331,33109.74422035017,225.0671756572487,-5.859661416735714,0.007380412832169805,400,354
WASP36B.2025-02-17.0157_reduced.fits,2460724.6234261408,238780.06637010866,502.4172868694582,-8.004767023801374,0.0022844982269374587,497,399,45183.859443467,242.56171525238295,-6.19723016248114,0.005828586565679539,636,436,430585.1420335484,666.7713403737665,-8.6449194518193,0.0016812883536109092,492,609,141698.38794559808,393.86888192983224,-7.438184125997908,0.00301794333188184,501,272,79220.84925663516,304.3807440082337,-6.806870586811128,0.0041715936764370925,493,233,263395.64645227056,526.0095535844629,-8.111293333429947,0.002168250022609246,379,331,39921.57346790068,229.2132619922982,-6.062790977922164,0.006233850911609258,400,354
WASP36B.2025-02-17.0158_reduced.fits,2460724.625200136,270624.9990455529,536.1319965155305,-8.140691632775196,0.002150939200735809,497,399,51569.073189521725,261.1045294170519,-6.340745167968263,0.005497299510746869,636,436,487198.9005945645,710.0975285006188,-8.779037601370234,0.0015824719527517566,492,609,159653.69653937223,419.6228667807149,-7.567719298416763,0.00285367485178061,501,272,88654.83620243348,323.79112032413985,-6.929027931722077,0.003965398360360004,493,233,298317.2802605663,561.1394458082867,-8.246467879701985,0.002042286694554932,379,331,45159.94864070422,246.53134608817558,-6.196655450712817,0.005927110550662368,400,354
WASP36B.2025-02-17.0159_reduced.fits,2460724.627661564,276308.0361353794,541.7433351466087,-8.163255642633422,0.0021287486273721752,497,399,53573.46743259721,265.59260740888715,-6.38214624261204,0.005382580657911342,636,436,510628.306354798,726.5256747815655,-8.83003406729435,0.001544793382935936,492,609,164395.22374247242,425.83678911237257,-7.599494841386373,0.0028124078591329872,501,272,92077.37335069447,330.16462045248323,-6.97015415705453,0.003893157123305187,493,233,305432.6339505914,567.7284640437052,-8.272060445847249,0.002018131919668046,379,331,45662.08603813316,247.78786893943237,-6.208661222423081,0.0058918083633483324,400,354
WASP36B.2025-02-17.0160_reduced.fits,2460724.6294308254,261335.30571564593,528.0405188220666,-8.10276706670694,0.0021937820735488185,497,399,50909.533725779205,261.7940182508556,-6.3267696508739775,0.005583222296536834,636,436,484391.9982683246,708.3885594933513,-8.772764253275044,0.0015878113363308301,492,609,156468.42706843233,416.8631833303249,-7.545838644234776,0.0028926183962628485,501,272,87087.52356463307,323.1182958130027,-6.909661705002024,0.0040283753380994675,493,233,288770.3370182239,553.0011138099907,-8.211153301656964,0.0020792070845461748,379,331,42933.12515265277,242.04624208766785,-6.141753108450705,0.006121109686886932,400,354
WASP36B.2025-02-17.0161_reduced.fits,2460724.6311978763,266920.90752514574,528.9103448723666,-8.125728334292843,0.0021514130002908737,497,399,52243.42762723491,255.07103311389287,-6.354851009186479,0.005300951105521305,636,436,494065.3049821111,712.0240909731976,-8.794232745514488,0.0015647128556367416,492,609,159222.05579051643,414.6960090273466,-7.564779919857585,0.002827814706538364,501,272,89285.56331622395,319.4800027183293,-6.9367249598577265,0.0038849618321721026,493,233,293691.1234087769,553.4515627968202,-8.229498903611246,0.002046035277927359,379,331,45341.57519375784,240.13842251315359,-6.20101336162497,0.005750284994772958,400,354
WASP36B.2025-02-17.0162_reduced.fits,2460724.6329735033,269315.7619725909,531.4798197710865,-8.135426281539416,0.0021426405873805556,497,399,52295.107981019035,255.81026054895887,-6.3559245125682295,0.005311060100065648,636,436,500346.3746001001,716.6660148059917,-8.807948745685382,0.0015551431538131807,492,609,160910.3873816297,416.97216745986515,-7.5762320532999965,0.0028135025087841535,501,272,90033.8474642901,320.69095402455844,-6.9457863760561835,0.0038672764646761086,493,233,299737.2675068259,559.2010690595454,-8.251623711946717,0.0020255901158622957,379,331,46250.74965632868,242.07295518806677,-6.222568793371038,0.005682661872368432,400,354
