File,Star_1_x,Star_1_y,Star_1_flux,Star_1_noise,Star_2_x,Star_2_y,Star_2_flux,Star_2_noise,Star_3_x,Star_3_y,Star_3_flux,Star_3_noise,Star_4_x,Star_4_y,Star_4_flux,Star_4_noise
WASP36B.2025-02-17.0132_reduced.fits,543,406,1654.3226847678045,381.81904132767704,446,362,270.74924012684335,347.396563130592,541,616,3034.4977478594665,395.3330235859775,683,441,299.1274319704022,360.32623332328166
WASP36B.2025-02-17.0167_reduced.fits,543,406,1710.0867174890013,381.8920585101339,446,362,289.2026259174172,350.0389611051441,541,616,3190.911489592177,393.2177061737342,683,441,323.2399883654011,360.3596911106166
WASP36B.2025-02-17.0135_reduced.fits,543,406,1828.0796565673395,393.8042425448702,446,362,311.02153774249496,362.8654535189961,541,616,3267.270053194702,390.9885857429921,683,441,334.3215800452044,365.40263577412804
WASP36B.2025-02-17.0160_reduced.fits,543,406,1556.779449992638,364.57796871149094,446,362,252.35875964198772,311.3649736140283,541,616,2859.4015713574877,361.3458450425306,683,441,281.49191821864986,328.51784264667407
WASP36B.2025-02-17.0175_reduced.fits,543,406,1614.8284723209308,374.5302919864395,446,362,261.9288038630376,325.6991878897439,541,616,2996.326982901108,385.94330341301463,683,441,289.32128327788956,339.45485358970285
WASP36B.2025-02-17.0172_reduced.fits,543,406,1719.52302019474,377.0969145911327,446,362,292.17072690812915,339.4590506515283,541,616,3182.7543637436006,383.81533580533505,683,441,324.9692678698674,347.4745920246406
WASP36B.2025-02-17.0144_reduced.fits,543,406,1670.8428943580986,374.6050640841429,446,362,293.9482138551011,357.77837605422457,541,616,3134.6081065024337,383.7526100785778,683,441,311.5870574092832,350.07093384492873
WASP36B.2025-02-17.0143_reduced.fits,543,406,1685.6670435984731,388.960757881446,446,362,266.9772351538373,322.8940392644294,541,616,3124.4438331594492,395.4467671165502,683,441,299.91833387164894,344.8029761151455
WASP36B.2025-02-17.0156_reduced.fits,543,406,13.030812767453664,42.86583305615404,446,362,161.93960187417565,260.1279422565114,541,616,1919.6705386411181,302.188125592885,683,441,179.20141627917587,270.47579309340006
WASP36B.2025-02-17.0151_reduced.fits,543,406,1637.150397895598,395.872834403294,446,362,268.4420953514704,344.75732929024355,541,616,2989.6249464028633,383.5636617069211,683,441,300.44976426186474,357.78746194131077
WASP36B.2025-02-17.0173_reduced.fits,543,406,1593.6868896305377,374.50206679370575,446,362,256.4587746880344,325.69079041763473,541,616,2898.474610113853,371.3592439829381,683,441,285.31464324030634,339.44895195827166
WASP36B.2025-02-17.0174_reduced.fits,543,406,1677.2581525323376,372.1705529254409,446,362,278.25200796655463,334.0204045992311,541,616,3136.5801642310776,390.8214225094902,683,441,313.2291292829839,344.82227760583123
WASP36B.2025-02-17.0161_reduced.fits,543,406,1748.6719799656728,377.13556177311494,446,362,297.8351253738691,344.79995523399333,541,616,3245.252063072273,383.8967435374919,683,441,323.8048631236176,334.0885863716255
WASP36B.2025-02-17.0134_reduced.fits,543,406,1749.532113030828,386.690945601666,446,362,294.07621380265135,347.43013549291203,541,616,3203.8139619194826,393.2341121022698,683,441,313.84075131211824,357.80617505774705
WASP36B.2025-02-17.0166_reduced.fits,543,406,1702.5788536981067,374.647420913083,446,362,291.6643163761949,347.4266644217118,541,616,3124.6124292219224,371.6635923932924,683,441,316.30315197971106,344.82673497855365
WASP36B.2025-02-17.0133_reduced.fits,543,406,1726.398847951802,398.2825608778078,446,362,286.54669675331223,360.30877547698856,541,616,3154.6563566601217,406.85452228110336,683,441,315.7675626799167,372.792004616256
WASP36B.2025-02-17.0150_reduced.fits,543,406,1754.3513786790888,379.554159749919,446,362,309.30960896543564,352.66390530567094,541,616,3243.0630013635846,381.510251246479,683,441,325.39490397820686,347.4752044949377
WASP36B.2025-02-17.0142_reduced.fits,543,406,1156.0128260354152,346.0421749296252,446,362,82.03090334156737,191.2354766249031,541,616,1933.887185296338,325.46500663303476,683,441,179.98810986849853,296.2322264537368
WASP36B.2025-02-17.0145_reduced.fits,543,406,1667.0483987974449,386.58427761107566,446,362,280.33435166439784,339.44161603137746,541,616,3093.144915152639,386.0687132902662,683,441,306.64200898952015,352.6601232142235
WASP36B.2025-02-17.0148_reduced.fits,543,406,1685.1697372373048,379.46301340450196,446,362,294.58673821434985,352.6430308891644,541,616,3174.312184492858,390.86969224103734,683,441,317.16110556602865,352.6750368285907
WASP36B.2025-02-17.0139_reduced.fits,543,406,640.9998670962507,242.9472421199218,446,362,102.09814566445435,226.24470249913404,541,616,1035.4437680185313,228.29807496182647,683,441,18.276515476563496,95.60607025513409
WASP36B.2025-02-17.0193_reduced.fits,543,406,1567.283727616458,372.0227762381122,446,362,255.8485839136559,331.244288152642,541,616,2864.9121231969216,378.6125619906902,683,441,289.78495438640965,355.21367411981595
WASP36B.2025-02-17.0194_reduced.fits,543,406,1551.8747559856488,379.28733640971143,446,362,258.9091769097582,347.37952157795706,541,616,2804.288045403459,376.1148749897166,683,441,275.9890678860142,344.76827445673706
WASP36B.2025-02-17.0181_reduced.fits,543,406,1673.7451650129037,369.7065845322184,446,362,290.1319665679116,360.3137507167074,541,616,3105.085999862824,388.43975246766723,683,441,315.943437663514,355.2504929834383
WASP36B.2025-02-17.0179_reduced.fits,543,406,1581.0643083582802,372.04129692905644,446,362,266.8363043446852,344.7550004109217,541,616,2928.8568877713815,385.85588417726706,683,441,291.27817383810884,350.04192583101997
WASP36B.2025-02-17.0186_reduced.fits,543,406,1412.4269731100662,364.37994290700783,446,362,244.79399013706814,355.1503390360897,541,616,2526.886783819811,360.8854457330786,683,441,258.4301141941467,344.7428086533265
WASP36B.2025-02-17.0149_reduced.fits,543,406,1720.4950609088007,381.9056856038246,446,362,302.4998127917199,357.7903268269487,541,616,3242.833570143239,393.2837226851427,683,441,324.4880312552666,357.8210533065352
WASP36B.2025-02-17.0187_reduced.fits,543,406,1506.4895289822148,371.9410596334832,446,362,250.38997477584945,344.731147387012,541,616,2712.571213132214,368.6425584000945,683,441,262.9990683296509,333.99757147170567
WASP36B.2025-02-17.0178_reduced.fits,543,406,1621.6788639709173,376.9671588320768,446,362,280.1951860061445,360.2999613863146,541,616,3029.855199760159,397.6279741421149,683,441,296.28751483000497,352.64544235153784
WASP36B.2025-02-17.0180_reduced.fits,543,406,1638.6084428857691,384.18031561928694,446,362,271.09028623798037,347.3970539901836,541,616,2953.308544159225,383.5163180097788,683,441,299.32911343912275,360.3265131827143
WASP36B.2025-02-17.0195_reduced.fits,543,406,1443.275511069087,359.38098679425445,446,362,234.06266718821274,325.6564061328502,541,616,2629.1421020605717,363.5450578553286,683,441,247.99165321664128,320.0267585370496
WASP36B.2025-02-17.0192_reduced.fits,543,406,1526.2864174686179,374.41206919728876,446,362,242.09649149371836,331.223529268877,541,616,2808.0009481980815,383.32682998169673,683,441,270.5549007809039,336.7289450170255
WASP36B.2025-02-17.0138_reduced.fits,543,406,1343.7681087294322,356.6941791451633,446,362,207.44992824512187,319.9634111187708,541,616,2262.057238345127,342.34826358647393,683,441,206.55194555244978,308.3470303874263
WASP36B.2025-02-17.0159_reduced.fits,543,406,1734.4896411619893,395.99575788354633,446,362,284.53811235416214,344.78067248084557,541,616,3144.0442187790295,383.7649044068485,683,441,320.20164333695124,355.25648617674716
WASP36B.2025-02-17.0182_reduced.fits,543,406,1590.5161427638388,362.11377097776534,446,362,271.87077535822783,342.1061179641743,541,616,2887.1563308579657,366.3979696322869,683,441,298.7714457679456,350.0526290594303
WASP36B.2025-02-17.0185_reduced.fits,543,406,1473.3710561516657,351.7263747884182,446,362,248.13025851394127,336.69564560595677,541,616,2711.4618179314707,361.1410804326676,683,441,269.3997268563662,331.26474242921364
WASP36B.2025-02-17.0190_reduced.fits,543,406,1559.710977227975,376.88495718346906,446,362,250.7461239837962,333.97922810356226,541,616,2782.709900923797,368.7376771521439,683,441,280.5956687426897,344.77495511236407
WASP36B.2025-02-17.0168_reduced.fits,543,406,1668.6718450819774,379.441274309833,446,362,272.46076177773864,334.01173548611314,541,616,3082.806104802954,383.6851101364523,683,441,305.51680505762835,336.78085503269887
WASP36B.2025-02-17.0158_reduced.fits,543,406,1721.5093903858212,398.27642265368746,446,362,278.0469745463255,334.02009768158234,541,616,3006.79642309784,383.58604518245494,683,441,296.9976155322534,334.0484639931753
WASP36B.2025-02-17.0169_reduced.fits,543,406,1553.06532674559,364.5728749462168,446,362,265.1668391228487,342.096319787691,541,616,2925.128324747979,383.4795769794873,683,441,286.2692139183582,334.03240545579683
WASP36B.2025-02-17.0196_reduced.fits,543,406,1603.8913819937502,379.3559017423898,446,362,272.448638472377,350.0150286832317,541,616,2873.351517250399,373.7740143850914,683,441,308.1736632165764,367.85511705654176
WASP36B.2025-02-17.0191_reduced.fits,543,406,1499.3868002660327,364.49924913512547,446,362,246.39367158050072,328.4644192155168,541,616,2728.0513435630232,368.66355392715167,683,441,268.65093659682407,336.72611785855713
WASP36B.2025-02-17.0184_reduced.fits,543,406,1594.2719356766102,376.93080520121185,446,362,258.571487059774,339.40955765768956,541,616,2854.665581422308,371.3002545957756,683,441,287.9206586269575,344.7855778054194
WASP36B.2025-02-17.0183_reduced.fits,543,406,1684.0463564854367,377.04987247106016,446,362,286.8121580114601,355.20948957667764,541,616,3073.294280251434,383.67271458349757,683,441,320.1692448873428,365.38326986265014
WASP36B.2025-02-17.0189_reduced.fits,543,406,1580.9045738302036,384.10520829621584,446,362,261.0614475288467,349.9987615880662,541,616,2834.539351542143,378.5724492425452,683,441,287.70190624946406,355.21074200193027
WASP36B.2025-02-17.0176_reduced.fits,543,406,1534.4832450077995,374.423015302391,446,362,254.717324102132,347.37348799084066,541,616,2827.0205245455013,383.35163774290055,683,441,279.1791063602549,347.40869583414405
WASP36B.2025-02-17.0171_reduced.fits,543,406,1683.781230633071,381.857615959472,446,362,279.70750052207205,336.7425351986591,541,616,3110.222126761189,383.72083571573194,683,441,307.77488419362277,350.06548894434707
WASP36B.2025-02-17.0131_reduced.fits,543,406,1637.7715868587586,374.560919918223,446,362,264.8678741818033,325.7036997983864,541,616,2994.5150394443344,383.57003620598795,683,441,292.7696474825229,342.13666102983154
WASP36B.2025-02-17.0164_reduced.fits,543,406,1716.6067091293714,393.6626836504839,446,362,288.3440860849421,352.6341795438535,541,616,3123.873070362861,386.10850746495083,683,441,318.12251003983647,355.2535599221382
WASP36B.2025-02-17.0163_reduced.fits,543,406,1649.0495909671263,377.0034609455521,446,362,287.5063399382917,352.6329917015991,541,616,3113.3258435002476,390.79167080633977,683,441,308.329089306868,347.4506467458759
WASP36B.2025-02-17.0155_reduced.fits,543,406,1579.4385738135913,374.48304329694326,446,362,280.0657691698538,352.6224415230143,541,616,3080.600578893827,399.9789994866314,683,441,286.08852431846407,344.7829208767575
WASP36B.2025-02-17.0152_reduced.fits,543,406,1612.2413671500326,362.1437675235122,446,362,275.8966000895002,331.2745484487548,541,616,3010.356738523621,366.56605483640715,683,441,307.251038905436,344.8136091323766
WASP36B.2025-02-17.0147_reduced.fits,543,406,1721.9799933667548,381.90762970774136,446,362,296.5997431527023,350.0495270798175,541,616,3209.5912636563467,386.2194942388402,683,441,317.5526600666182,350.07945430390197
WASP36B.2025-02-17.0140_reduced.fits,543,406,1039.8264396700936,312.6269573688307,446,362,153.8152580421201,277.09324450972804,541,616,1907.927235667881,322.60976699750165,683,441,190.5735745411922,308.3211195778407
WASP36B.2025-02-17.0162_reduced.fits,543,406,1760.2071255755654,381.95767404411987,446,362,305.955825080695,352.65915034429844,541,616,3276.23917696177,388.65999855174385,683,441,329.7473134547046,350.0968708502061
WASP36B.2025-02-17.0165_reduced.fits,543,406,1725.9125864079995,374.6785605416124,446,362,293.64693840489105,347.4295177057146,541,616,3224.205294828957,383.86933054158874,683,441,324.08119289021073,347.4733141231291
WASP36B.2025-02-17.0130_reduced.fits,543,406,1794.158863511134,393.7611720996406,446,362,294.30538678921863,342.1389053585525,541,616,3245.1196494272676,393.28662907397234,683,441,324.8883918423529,352.68599190827547
WASP36B.2025-02-17.0170_reduced.fits,543,406,1441.1242629158971,371.85317878863424,446,362,237.5587239053255,336.67994629232584,541,616,2647.3736478941933,368.55411854777725,683,441,264.3454799493118,347.3873462214332
WASP36B.2025-02-17.0177_reduced.fits,543,406,1588.6796382267785,379.3358517765157,446,362,262.14295546545077,344.7481935550285,541,616,2928.789648171961,390.5554938498271,683,441,289.016922973285,350.0386958446515
WASP36B.2025-02-17.0188_reduced.fits,543,406,1526.9774429964202,376.84152825419034,446,362,259.9513275844838,360.2718672288444,541,616,2813.256564229347,388.0639275448172,683,441,269.4290226932665,344.7587606235456
WASP36B.2025-02-17.0141_reduced.fits,543,406,558.0890833713654,214.87044900157102,446,362,87.48592808940674,195.96150483075064,541,616,1101.6817836526213,228.44309805049886,683,441,101.00978994692154,209.49410905770517
WASP36B.2025-02-17.0146_reduced.fits,543,406,1662.3721454998242,379.43297293499387,446,362,281.0775739643106,342.11957375619954,541,616,3099.771672820295,383.7072182125831,683,441,300.20774758140857,344.8033957947215
WASP36B.2025-02-17.0153_reduced.fits,543,406,1681.4971459883975,386.6029648661119,446,362,288.3672655948916,355.2116785705494,541,616,3122.0383252628644,386.10613151271247,683,441,312.85179545430384,357.8047930835993
WASP36B.2025-02-17.0154_reduced.fits,543,406,1618.413365530827,381.7720144289644,446,362,267.745979368043,339.4230727597886,541,616,2998.5757390843137,381.18969627191166,683,441,291.33187054787095,342.1345598499327
