File,Star_1_x,Star_1_y,Star_1_flux,Star_2_x,Star_2_y,Star_2_flux,Star_3_x,Star_3_y,Star_3_flux,Star_4_x,Star_4_y,Star_4_flux,Star_5_x,Star_5_y,Star_5_flux
WASP36B.2025-02-17.0132_reduced.fits,543,406,670671.3586896504,683,441,121267.87782583873,555,570,29783.48783764998,621,527,34124.38683094573,642,566,87522.88740580778
WASP36B.2025-02-17.0167_reduced.fits,543,406,693278.3989820275,683,441,131043.23852651395,555,570,32416.558422867573,621,527,35949.03846516523,642,566,106914.56095027926
WASP36B.2025-02-17.0135_reduced.fits,543,406,741113.3742840566,683,441,135535.7756940018,555,570,33612.780116692345,621,527,36651.64946954087,642,566,109577.76358437292
WASP36B.2025-02-17.0160_reduced.fits,543,406,631126.8040510695,683,441,114118.34522377697,555,570,25731.796324596155,621,527,30163.02054392343,642,566,93302.23279095195
WASP36B.2025-02-17.0175_reduced.fits,543,406,654660.1914814585,683,441,117292.41213968495,555,570,27304.441168639303,621,527,30023.07844189284,642,566,92043.6225146196
WASP36B.2025-02-17.0172_reduced.fits,543,406,697103.9271059757,683,441,131744.29778508138,555,570,1265.6457782787097,621,527,33338.353069694356,642,566,104825.23672537014
WASP36B.2025-02-17.0144_reduced.fits,543,406,677368.740955986,683,441,126319.07732808779,555,570,30698.468722551395,621,527,36530.05204785108,642,566,100531.35367964813
WASP36B.2025-02-17.0143_reduced.fits,543,406,683378.5311885702,683,441,121588.51373174957,555,570,30530.08717012686,621,527,32890.48470088611,642,566,98718.93744031197
WASP36B.2025-02-17.0156_reduced.fits,543,406,5282.761932751486,683,441,72649.22281588211,555,570,15904.077577692973,621,527,15645.565481261185,642,566,56475.89303195352
WASP36B.2025-02-17.0151_reduced.fits,543,406,663709.6207684857,683,441,121803.95848453976,555,570,26337.184334887534,621,527,30482.309903278903,642,566,96594.98302124662
WASP36B.2025-02-17.0173_reduced.fits,543,406,646089.2795799477,683,441,115668.09861093499,555,570,25707.525922072946,621,527,28432.967802114374,642,566,93119.55732015368
WASP36B.2025-02-17.0174_reduced.fits,543,406,679969.5212968936,683,441,126984.78214175021,555,570,30502.89772407177,621,527,35050.02500427756,642,566,97426.07292460502
WASP36B.2025-02-17.0161_reduced.fits,543,406,708921.0729590565,683,441,131272.241806872,555,570,34747.70681742258,621,527,38644.12721919378,642,566,104561.72421064207
WASP36B.2025-02-17.0134_reduced.fits,543,406,709269.7755530383,683,441,127232.73701842631,555,570,32164.43578316463,621,527,35110.71290979849,642,566,105622.53978481
WASP36B.2025-02-17.0166_reduced.fits,543,406,690234.6704181514,683,441,128231.00755934232,555,570,32761.458268100632,621,527,34500.1705056014,642,566,104492.84268081032
WASP36B.2025-02-17.0133_reduced.fits,543,406,699891.4248453252,683,441,128013.87676212839,555,570,31169.002933932945,621,527,31183.817320805294,642,566,98418.46843405219
WASP36B.2025-02-17.0150_reduced.fits,543,406,711223.531896928,683,441,131916.8529641379,555,570,35065.447428708816,621,527,34907.54366206446,642,566,108929.49517533077
WASP36B.2025-02-17.0142_reduced.fits,543,406,468653.84839273593,683,441,72968.1526493913,555,570,3023.0898342675423,621,527,786.695196958998,642,566,37840.17732662099
WASP36B.2025-02-17.0145_reduced.fits,543,406,675830.4319449101,683,441,124314.32796872439,555,570,31279.65443914335,621,527,27710.82927665083,642,566,100316.24647621792
WASP36B.2025-02-17.0148_reduced.fits,543,406,683176.92050161,683,441,128578.82658082244,555,570,32459.21994247416,621,527,30749.435808636335,642,566,102539.56475450908
WASP36B.2025-02-17.0139_reduced.fits,543,406,259864.81098496652,683,441,7409.39816617439,555,570,640.8309285773363,621,527,0.0,642,566,3832.1138690319585
WASP36B.2025-02-17.0193_reduced.fits,543,406,635385.2949796452,683,441,117480.38691340933,555,570,28102.69735125824,621,527,30070.196590385684,642,566,92336.52526861099
WASP36B.2025-02-17.0194_reduced.fits,543,406,629138.4145887765,683,441,111887.45995378954,555,570,28245.419754352777,621,527,26546.830165015774,642,566,89747.87782809322
WASP36B.2025-02-17.0181_reduced.fits,543,406,678545.3371673934,683,441,128085.1774311543,555,570,34349.189385596954,621,527,37160.580582694245,642,566,101642.30200545385
WASP36B.2025-02-17.0179_reduced.fits,543,406,640972.0169020055,683,441,118085.74615058466,555,570,27661.64861048624,621,527,30439.910477149453,642,566,96185.4410680888
WASP36B.2025-02-17.0186_reduced.fits,543,406,572605.529639216,683,441,104768.96521384326,555,570,24053.31264598733,621,527,22171.848505145852,642,566,78721.86388029643
WASP36B.2025-02-17.0149_reduced.fits,543,406,697497.99766573,683,441,131549.20186024322,555,570,32429.881635344427,621,527,36008.2334555057,642,566,735.4602922382827
WASP36B.2025-02-17.0187_reduced.fits,543,406,610738.998236033,683,441,106621.24391742605,555,570,22861.909567278955,621,527,25681.316442969026,642,566,88900.01163994514
WASP36B.2025-02-17.0178_reduced.fits,543,406,657437.377285507,683,441,120116.56006621823,555,570,33272.47203680241,621,527,35873.597265518314,642,566,96152.11193124112
WASP36B.2025-02-17.0180_reduced.fits,543,406,664300.7200888253,683,441,121349.64058342815,555,570,31009.847414890188,621,527,32127.89104907282,642,566,94751.38844403518
WASP36B.2025-02-17.0195_reduced.fits,543,406,585111.6936766569,683,441,100537.15670944918,555,570,21588.78746030956,621,527,23353.492407750928,642,566,83022.4765715528
WASP36B.2025-02-17.0192_reduced.fits,543,406,618764.7638386289,683,441,109684.41923550158,555,570,29505.76371629395,621,527,28452.656357919674,642,566,88893.1804484206
WASP36B.2025-02-17.0138_reduced.fits,543,406,544770.8548903103,683,441,83737.27522396613,555,570,8332.59533814463,621,527,8488.250262941034,642,566,66978.30911307086
WASP36B.2025-02-17.0159_reduced.fits,543,406,703171.4761467525,683,441,129811.47702849375,555,570,31397.7138628422,621,527,30992.261157994697,642,566,101769.41053613446
WASP36B.2025-02-17.0182_reduced.fits,543,406,644803.8416610158,683,441,121123.55909511309,555,570,30912.608377641936,621,527,32491.951601012042,642,566,97321.68701530989
WASP36B.2025-02-17.0185_reduced.fits,543,406,597312.5903317564,683,441,109216.10548231064,555,570,29766.523394334792,621,527,29962.9581355027,642,566,84869.87771733802
WASP36B.2025-02-17.0190_reduced.fits,543,406,632315.2610383682,683,441,113755.00084163097,555,570,29798.91273200582,621,527,30782.055875998845,642,566,89725.25691897699
WASP36B.2025-02-17.0168_reduced.fits,543,406,676488.5858440449,683,441,123858.16421255202,555,570,30149.850081154542,621,527,31460.1341304779,642,566,99231.1595635654
WASP36B.2025-02-17.0158_reduced.fits,543,406,697909.2123185762,683,441,120404.43872929193,555,570,29327.593702560996,621,527,33895.89496987949,642,566,90341.96536452704
WASP36B.2025-02-17.0169_reduced.fits,543,406,629621.0784103743,683,441,116055.08672365872,555,570,27586.15702686044,621,527,28847.343745270813,642,566,94039.55693360207
WASP36B.2025-02-17.0196_reduced.fits,543,406,650226.2359434122,683,441,124935.26887158502,555,570,27058.648092879725,621,527,0.0,642,566,93757.61524882805
WASP36B.2025-02-17.0191_reduced.fits,543,406,607859.5136213646,683,441,108912.54186357734,555,570,21906.768266911804,621,527,22188.859055690515,642,566,86012.66976730395
WASP36B.2025-02-17.0184_reduced.fits,543,406,646326.4604094366,683,441,116724.59133525303,555,570,26565.090099571273,621,527,27107.256099371054,642,566,92024.73913530196
WASP36B.2025-02-17.0183_reduced.fits,543,406,682721.4958724744,683,441,129798.34252189576,555,570,32921.859876560666,621,527,34366.14318849502,642,566,104951.97031616107
WASP36B.2025-02-17.0189_reduced.fits,543,406,640907.2596608934,683,441,116635.90793897191,555,570,29501.848131792725,621,527,25684.993091909204,642,566,90168.66380395931
WASP36B.2025-02-17.0176_reduced.fits,543,406,622087.802030189,683,441,113180.71879469791,555,570,26955.845946394133,621,527,28076.728245092057,642,566,90668.10658042408
WASP36B.2025-02-17.0171_reduced.fits,543,406,682614.0124188125,683,441,124773.60170011735,555,570,30181.751511346018,621,527,32414.4216702464,642,566,99162.4727434944
WASP36B.2025-02-17.0131_reduced.fits,543,406,663961.4541319292,683,441,118690.39762804982,555,570,25350.34976976307,621,527,32207.508228584975,642,566,93010.3695484839
WASP36B.2025-02-17.0164_reduced.fits,543,406,695921.6388362317,683,441,128968.58515128506,555,570,33152.96934369846,621,527,34301.19244322456,642,566,103038.46087402622
WASP36B.2025-02-17.0163_reduced.fits,543,406,668533.6179596458,683,441,124998.27944873027,555,570,31001.43360515016,621,527,32601.48920643736,642,566,100805.74260067599
WASP36B.2025-02-17.0155_reduced.fits,543,406,640312.9353298343,683,441,115981.8341831611,555,570,23610.766966547686,621,527,30930.066670550594,642,566,98203.15906720616
WASP36B.2025-02-17.0152_reduced.fits,543,406,653611.365060824,683,441,124561.2319886903,555,570,32259.478265511116,621,527,34223.11893671896,642,566,98654.89625433537
WASP36B.2025-02-17.0147_reduced.fits,543,406,698099.9973108466,683,441,128737.56489187226,555,570,30728.924810956014,621,527,35062.1964339599,642,566,104582.36495760622
WASP36B.2025-02-17.0140_reduced.fits,543,406,421551.2593257137,683,441,77259.55724642926,555,570,593.4055476571777,621,527,1964.9749086741858,642,566,54285.993924275754
WASP36B.2025-02-17.0162_reduced.fits,543,406,713597.4833414454,683,441,133681.34329244783,555,570,33737.467515800614,621,527,36584.28570599196,642,566,107473.79178449778
WASP36B.2025-02-17.0165_reduced.fits,543,406,699694.2917870268,683,441,131384.26738792326,555,570,35018.33473249465,621,527,34068.5173843324,642,566,102772.39568490523
WASP36B.2025-02-17.0130_reduced.fits,543,406,727361.7014234327,683,441,131711.5102063593,555,570,35987.71222346596,621,527,37072.4157983069,642,566,105163.56697675912
WASP36B.2025-02-17.0170_reduced.fits,543,406,584239.5660469853,683,441,107167.08646593725,555,570,23570.948045132413,621,527,25820.372483983236,642,566,79773.23944877257
WASP36B.2025-02-17.0177_reduced.fits,543,406,644059.31279464,683,441,117169.02282700741,555,570,30146.088542667272,621,527,31858.489261699335,642,566,92123.03418888107
WASP36B.2025-02-17.0188_reduced.fits,543,406,619044.9093228731,683,441,109227.98217294588,555,570,23502.988423123825,621,527,24513.946441894113,642,566,90965.32408918285
WASP36B.2025-02-17.0141_reduced.fits,543,406,226252.3310964995,683,441,40949.914843346574,555,570,662.776138996676,621,527,2597.8149326612065,642,566,30308.543344238973
WASP36B.2025-02-17.0146_reduced.fits,543,406,673934.6535810098,683,441,121705.84361408456,555,570,27629.257949968996,621,527,30173.110794749133,642,566,100050.50992085169
WASP36B.2025-02-17.0153_reduced.fits,543,406,681688.0321574585,683,441,126831.80896796103,555,570,34817.995678543666,621,527,34295.69672184127,642,566,100899.45210381252
WASP36B.2025-02-17.0154_reduced.fits,543,406,656113.5265665514,683,441,118107.5150869747,555,570,26939.888228407457,621,527,33676.57259359105,642,566,95471.97392620682
